# This file was produced by samtools stats (1.22.1+htslib-1.22.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats 40_GRCh38_Test_Aligned.sortedByChrPosition_v1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	27d03da1	0614f1e4	3ae0c48f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	977564	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	977564
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	488782
SN	last fragments:	488782
SN	reads mapped:	966100
SN	reads mapped and paired:	955794	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	11464
SN	reads properly paired:	954778	# proper-pair bit set
SN	reads paired:	977564	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5666	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	824908
SN	supplementary alignments:	0
SN	total length:	73317300	# ignores clipping
SN	total first fragment length:	36658650	# ignores clipping
SN	total last fragment length:	36658650	# ignores clipping
SN	bases mapped:	72457500	# ignores clipping
SN	bases mapped (cigar):	72317668	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	114697	# from NM fields
SN	error rate:	1.586016e-03	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	75
SN	average last fragment length:	75
SN	maximum length:	75
SN	maximum first fragment length:	75
SN	maximum last fragment length:	75
SN	average quality:	35.6
SN	insert size average:	990.9
SN	insert size standard deviation:	2261.7
SN	inward oriented pairs:	477416
SN	outward oriented pairs:	54
SN	pairs with other orientation:	10
SN	pairs on different chromosomes:	417
SN	percentage of properly paired reads (%):	97.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12343	0	0	0	0	0	0	0	1281	0	0	0	0	12922	0	0	0	0	0	24001	0	0	0	438235	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12829	0	0	0	0	0	0	0	1295	0	0	0	0	13007	0	0	0	0	0	23887	0	0	0	437764	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12879	0	0	0	0	0	0	0	1347	0	0	0	0	13225	0	0	0	0	0	24325	0	0	0	437006	0
FFQ	69	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12706	0	0	0	0	0	0	0	1466	0	0	0	0	13241	0	0	0	0	0	24197	0	0	0	437171	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12788	0	0	0	0	0	0	0	1443	0	0	0	0	13174	0	0	0	0	0	24616	0	0	0	436761	0
FFQ	71	3	0	0	0	0	0	0	0	0	0	0	0	0	0	13422	0	0	0	0	0	0	0	1546	0	0	0	0	13104	0	0	0	0	0	24448	0	0	0	436259	0
FFQ	72	1	0	0	0	0	0	0	0	0	0	0	0	0	0	13412	0	0	0	0	0	0	0	1656	0	0	0	0	13395	0	0	0	0	0	25324	0	0	0	434994	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13464	0	0	0	0	0	0	0	1671	0	0	0	0	13412	0	0	0	0	0	25275	0	0	0	434960	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13228	0	0	0	0	0	0	0	1818	0	0	0	0	13436	0	0	0	0	0	25296	0	0	0	435004	0
FFQ	75	1	0	0	0	0	0	0	0	0	0	0	0	0	0	23498	0	0	0	0	0	0	0	2939	0	0	0	0	23377	0	0	0	0	0	42009	0	0	0	396958	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
